Log file open, 12/08/22 18:23:32
[2022.12.08-23.23.43:943][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2022.12.08-23.23.43:943][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2022.12.08-23.23.43:943][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2022.12.08-23.23.43:943][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2022.12.08-23.23.43:943][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2022.12.08-23.23.44:201][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2022.12.08-23.23.44:232][  0]LogNetVersion: ProjectAlpha 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 1731636229)
[2022.12.08-23.23.44:909][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2022.12.08-23.23.44:909][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2022.12.08-23.23.44:909][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.12.08-23.23.44:995][  0]LogSlate: Border
[2022.12.08-23.23.44:995][  0]LogSlate: BreadcrumbButton
[2022.12.08-23.23.44:995][  0]LogSlate: Brushes.Title
[2022.12.08-23.23.44:995][  0]LogSlate: Default
[2022.12.08-23.23.44:995][  0]LogSlate: Icons.Save
[2022.12.08-23.23.44:995][  0]LogSlate: Icons.Toolbar.Settings
[2022.12.08-23.23.44:995][  0]LogSlate: ListView
[2022.12.08-23.23.44:995][  0]LogSlate: SoftwareCursor_CardinalCross
[2022.12.08-23.23.44:995][  0]LogSlate: SoftwareCursor_Grab
[2022.12.08-23.23.44:995][  0]LogSlate: TableView.DarkRow
[2022.12.08-23.23.44:995][  0]LogSlate: TableView.Row
[2022.12.08-23.23.44:995][  0]LogSlate: TreeView
[2022.12.08-23.23.45:925][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-KV78Q5R: (Name=DESKTOP-KV78Q5R, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2022.12.08-23.23.46:785][  0]LogPython: Using Python 3.9.7
[2022.12.08-23.23.47:572][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.12.08-23.23.47:591][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2022.12.08-23.23.47:593][  0]LogUdpMessaging: Display: Added local interface '192.168.1.213' to multicast group '230.0.0.1:6666'
[2022.12.08-23.23.48:047][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2022.12.08-23.23.48:066][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2022.12.08-23.23.48:427][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 489661B44CE1984FFF3F4284B20925F6 | Instance: EDCEDBFE4D12EFA3B4B022B5C7FFE40F (DESKTOP-KV78Q5R-10140).
[2022.12.08-23.23.49:932][  0]LogOpenImageDenoise: OIDN starting up
[2022.12.08-23.23.50:160][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.12.08-23.23.50:252][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.08-23.23.50:253][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.08-23.23.50:881][  0]SourceControl: Source control is disabled
[2022.12.08-23.23.50:900][  0]SourceControl: Source control is disabled
[2022.12.08-23.23.50:954][  0]SourceControl: Source control is disabled
[2022.12.08-23.23.50:997][  0]LogUProjectInfo: Found projects:
[2022.12.08-23.23.51:855][  0]LogCollectionManager: Loaded 0 collections in 0.000863 seconds
[2022.12.08-23.23.51:857][  0]LogFileCache: Scanning file cache for directory 'C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Saved/Collections/' took 0.00s
[2022.12.08-23.23.51:857][  0]LogFileCache: Scanning file cache for directory 'C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/Developers/arthe/Collections/' took 0.00s
[2022.12.08-23.23.51:857][  0]LogFileCache: Scanning file cache for directory 'C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/Collections/' took 0.00s
[2022.12.08-23.23.52:388][  0]LogEngine: Initializing Engine...
[2022.12.08-23.23.52:396][  0]LogStylusInput: Initializing StylusInput subsystem.
[2022.12.08-23.23.52:410][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2022.12.08-23.23.52:415][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2022.12.08-23.23.52:421][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2022.12.08-23.23.52:428][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2022.12.08-23.23.52:439][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2022.12.08-23.23.52:445][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2022.12.08-23.23.52:452][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2022.12.08-23.23.52:685][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.12.08-23.23.52:719][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.08-23.23.52:752][  0]LogAIModule: Creating AISystem for world Untitled
[2022.12.08-23.23.52:752][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.12.08-23.23.52:752][  0]LogInit: Texture streaming: Enabled
[2022.12.08-23.23.52:810][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2022.12.08-23.23.52:831][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.12.08-23.23.52:871][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2022.12.08-23.23.52:875][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2022.12.08-23.23.52:876][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2022.12.08-23.23.52:878][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2022.12.08-23.23.52:878][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2022.12.08-23.23.52:878][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2022.12.08-23.23.52:878][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2022.12.08-23.23.52:878][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.12.08-23.23.52:878][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.12.08-23.23.52:878][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.08-23.23.52:878][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.08-23.23.52:878][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.08-23.23.52:878][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.08-23.23.52:878][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.08-23.23.52:878][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.08-23.23.52:878][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.08-23.23.52:878][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.08-23.23.52:879][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.08-23.23.52:879][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.08-23.23.52:879][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.08-23.23.52:912][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.08-23.23.52:934][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (High Definition Audio Device)
[2022.12.08-23.23.52:934][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.08-23.23.52:952][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.08-23.23.52:952][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.08-23.23.52:953][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.12.08-23.23.52:953][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.12.08-23.23.52:954][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.08-23.23.52:954][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.12.08-23.23.52:954][  0]LogInit: FAudioDevice initialized.
[2022.12.08-23.23.52:954][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.12.08-23.23.52:985][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.12.08-23.23.53:010][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.12.08-23.23.53:010][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2022.12.08-23.23.53:011][  0]LogLiveCoding: Display: First instance in process group "UE_ProjectAlpha_0x9edca13f", spawning console
[2022.12.08-23.23.53:063][  0]LogLiveCoding: Display: Waiting for server
[2022.12.08-23.23.53:524][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.12.08-23.23.53:573][  0]LogInit: Transaction tracking system initialized
[2022.12.08-23.23.53:647][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Saved/SourceControl/UncontrolledChangelists.json
[2022.12.08-23.23.53:647][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.12.08-23.23.53:650][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002541 seconds (Found 115 uncontrolled assets)
[2022.12.08-23.23.53:710][  0]BlueprintLog: New page: Editor Load
[2022.12.08-23.23.54:057][  0]LocalizationService: Localization service is disabled
[2022.12.08-23.23.54:118][  0]TimingProfiler: Initialize
[2022.12.08-23.23.54:118][  0]TimingProfiler: OnSessionChanged
[2022.12.08-23.23.54:118][  0]LoadingProfiler: Initialize
[2022.12.08-23.23.54:118][  0]LoadingProfiler: OnSessionChanged
[2022.12.08-23.23.54:118][  0]NetworkingProfiler: Initialize
[2022.12.08-23.23.54:118][  0]NetworkingProfiler: OnSessionChanged
[2022.12.08-23.23.54:118][  0]MemoryProfiler: Initialize
[2022.12.08-23.23.54:118][  0]MemoryProfiler: OnSessionChanged
[2022.12.08-23.23.54:778][  0]LogFileCache: Scanning file cache for directory 'C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/' took 0.02s
[2022.12.08-23.23.55:004][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.12.08-23.23.55:240][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.12.08-23.23.55:631][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.12.08-23.23.55:632][  0]SourceControl: Source control is disabled
[2022.12.08-23.23.55:632][  0]LogUnrealEdMisc: Loading editor; pre map load, took 23.734
[2022.12.08-23.23.55:638][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 D:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2022.12.08-23.23.55:640][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2022.12.08-23.23.55:644][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2022.12.08-23.23.55:648][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2022.12.08-23.23.55:654][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2022.12.08-23.23.55:658][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2022.12.08-23.23.55:662][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2022.12.08-23.23.55:668][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2022.12.08-23.23.55:672][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2022.12.08-23.23.55:675][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2022.12.08-23.23.55:679][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2022.12.08-23.23.55:683][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2022.12.08-23.23.55:687][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2022.12.08-23.23.55:691][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2022.12.08-23.23.55:695][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2022.12.08-23.23.55:699][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2022.12.08-23.23.55:703][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2022.12.08-23.23.55:707][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2022.12.08-23.23.55:710][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2022.12.08-23.23.55:714][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2022.12.08-23.23.55:718][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2022.12.08-23.23.55:722][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/Audio/Collapse01.uasset"
[2022.12.08-23.23.55:726][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/Audio/Collapse02.uasset"
[2022.12.08-23.23.55:730][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2022.12.08-23.23.55:734][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/Audio/Explosion01.uasset"
[2022.12.08-23.23.55:739][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/Audio/Explosion02.uasset"
[2022.12.08-23.23.55:742][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2022.12.08-23.23.55:747][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/Audio/Fire01.uasset"
[2022.12.08-23.23.55:748][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2022.12.08-23.23.55:751][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2022.12.08-23.23.55:755][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2022.12.08-23.23.55:759][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/Audio/Light01.uasset"
[2022.12.08-23.23.55:762][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/Audio/Light01_Cue.uasset"
[2022.12.08-23.23.55:767][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/Audio/Light02.uasset"
[2022.12.08-23.23.55:768][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/Audio/Light02_Cue.uasset"
[2022.12.08-23.23.55:773][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/Audio/Smoke01.uasset"
[2022.12.08-23.23.55:777][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2022.12.08-23.23.55:780][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2022.12.08-23.23.55:786][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2022.12.08-23.23.55:794][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/Audio/Starter_Music01.uasset"
[2022.12.08-23.23.55:794][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2022.12.08-23.23.55:799][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2022.12.08-23.23.55:804][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2022.12.08-23.23.55:809][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/Audio/Steam01.uasset"
[2022.12.08-23.23.55:812][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2022.12.08-23.23.55:816][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2022.12.08-23.23.55:821][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/StarterContent/Particles/P_Explosion.uasset"
